RDRAM_CONFIG = 0xa3f00000; // type:u32 size:0x4
WidgetContPakData::PfsErrOK = 0x800875fc; // type:func rom:0x881fc
WidgetContPakData::PfsErrNoPak = 0x80087608; // type:func rom:0x88208
WidgetContPakData::PfsErrDevice = 0x80087738; // type:func rom:0x88338
WidgetContPakData::PfsErrBadPak = 0x80087908; // type:func rom:0x88508
appState_2 = 0x80088bfc; // type:func rom:0x897fc
load_controllerpak_window = 0x800894d8; // type:func rom:0x8a0d8
func_printing_memcard_files = 0x80089518; // type:func rom:0x8a118
contpak_case_ok = 0x800896b8; // type:func rom:0x8a2b8
contpak_case_nopak = 0x800896c4; // type:func rom:0x8a2c4
contpak_case_newpak = 0x8008974c; // type:func rom:0x8a34c
contpak_case_err_device = 0x800898b4; // type:func rom:0x8a4b4
contpak_case_fatal = 0x80089930; // type:func rom:0x8a530
appState_ContPakCheck = 0x8008b8b0; // type:func rom:0x8c4b0
pfs_err_data_full = 0x8008c638; // type:func rom:0x8d238
appState_4 = 0x8008c8c0; // type:func rom:0x8d4c0
combat_control_case_9 = 0x8008d964; // type:func rom:0x8e564
combat_control_case_0xa = 0x8008db5c; // type:func rom:0x8e75c
combat_control_case_0xb = 0x8008e004; // type:func rom:0x8ec04
combat_control_case_0x12 = 0x8008e240; // type:func rom:0x8ee40
combat_control_case_1 = 0x8008e450; // type:func rom:0x8f050
combat_control_case_5 = 0x8008e640; // type:func rom:0x8f240
combat_control_case_6 = 0x8008e6c0; // type:func rom:0x8f2c0
combat_control_case_0x19 = 0x8008e7b4; // type:func rom:0x8f3b4
combat_control_case_0x16 = 0x80091468; // type:func rom:0x92068
combat_control_case_0x17 = 0x800914c8; // type:func rom:0x920c8
combat_C_Up_Down = 0x80091664; // type:func rom:0x92264
spellvisuals_petrify = 0x80094bb0; // type:func rom:0x957b0
spellvisuals_petrify_2 = 0x80094c00; // type:func rom:0x95800
ret0_80096300 = 0x80096300; // type:func rom:0x96f00
get_spell_borg7 = 0x800964a8; // type:func rom:0x970a8
passto_borg_6_free = 0x8009fc18; // type:func rom:0xa0818
setStaticMode = 0x800a0f18; // type:func rom:0xa1b18
ofunc_sub_800c0ad8 = 0x800c0ad8; // type:func rom:0xc16d8
guLookAtReflect = 0x800c4038; // type:func rom:0xc4c38
__rmonGetRegisterContents = 0x800caba4; // type:func rom:0xcb7a4
_freePVoice = 0x800ce0a4; // type:func rom:0xceca4
init_lpfilter = 0x800cf1a0; // type:func rom:0xcfda0
_getVol = 0x800d05fc; // type:func rom:0xd11fc
_Ldtob = 0x800d33a0; // type:func rom:0xd3fa0
_Litob = 0x800d45d0; // type:func rom:0xd51d0
gamestate_func_with_ANDgate = 0x800d4f24; // type:func rom:0xd5b24
ScreenFademode_10 = 0x800051d4; // type:func rom:0x5dd4
func_loading_credits = 0x80023e50; // type:func rom:0x24a50
screenFadeMode_1_9 = 0x80024d28; // type:func rom:0x25928
ScreenFadeMode_2 = 0x80029334; // type:func rom:0x29f34
ScreenFadeMode_3 = 0x80050194; // type:func rom:0x50d94
ScreenFadeMode_12 = 0x80057fa4; // type:func rom:0x58ba4
Cinematic::Tick = 0x8005c764; // type:func rom:0x5d364
gameStart = 0x8005e010; // type:func rom:0x5ec10
WidgetDebugBig::ExecOption = 0x800028c8; // type:func rom:0x34c8
WidgetDebugBig::~WidgetDebugBig = 0x80002a2c; // type:func rom:0x362c
WidgetDebugBig::AFunc = 0x80002a80; // type:func rom:0x3680
WidgetDebugBig::UpFunc = 0x80002aa4; // type:func rom:0x36a4
WidgetDebugBig::DownFunc = 0x80002ad4; // type:func rom:0x36d4
debug_gamestatefunnel = 0x80002bd0; // type:func rom:0x37d0
debug_clear_inventory = 0x80002bfc; // type:func rom:0x37fc
load_credits_instead = 0x80002c5c; // type:func rom:0x385c
debug_accessDB = 0x80002c90; // type:func rom:0x3890
debug_freeDBMenu = 0x80002ce0; // type:func rom:0x38e0
WidgetItemDBItem::UpFunc = 0x80002d3c; // type:func rom:0x393c
WidgetItemDB::~WidgetItemDB = 0x80002ee8; // type:func rom:0x3ae8
WidgetItemDBItem::AFunc = 0x800034ac; // type:func rom:0x40ac
UnkWidget::~UnkWidget = 0x80003574; // type:func rom:0x4174
WidgetItemDBItem::~WidgetItemDBItem = 0x80003590; // type:func rom:0x4190
makeArmorMenu = 0x800035b0; // type:func rom:0x41b0
WidgetArmorCraft::AFunc = 0x800039a0; // type:func rom:0x45a0
WidgetArmorCraft::CDownFunc = 0x80003aa8; // type:func rom:0x46a8
WidgetArmorCraft::~WidgetArmorCraft = 0x80003b50; // type:func rom:0x4750
makePotionMenu = 0x80003b70; // type:func rom:0x4770
WidgetPotionCraft::AFunc = 0x80003f14; // type:func rom:0x4b14
WidgetPotionCraft::CDownFunc = 0x80004064; // type:func rom:0x4c64
WidgetPotionCraft::~WidgetPotionCraft = 0x800041a4; // type:func rom:0x4da4
MakeHealerMenu = 0x800041c0; // type:func rom:0x4dc0
WidgetMenuHealer_LayOnHands = 0x80004230; // type:func rom:0x4e30
WidgetMenuHealer_AFuncHerbs = 0x80004258; // type:func rom:0x4e58
WidgetMenuHealer_Restore = 0x80004280; // type:func rom:0x4e80
WidgetMenuHealer_LayOnHands2 = 0x800042a8; // type:func rom:0x4ea8
WidgetMenuHealer::AButton = 0x800045a8; // type:func rom:0x51a8
WidgetMenuHealer::BButton = 0x80004608; // type:func rom:0x5208
~WidgetMenuHealer = 0x800051a0; // type:func rom:0x5da0
GSMClass::vMethA = 0x800056a0; // type:func rom:0x62a0
gamestatemod_func_ = 0x80005728; // type:func rom:0x6328
GSMClass::vMethC = 0x800057b8; // type:func rom:0x63b8
debug_placebo_toggle = 0x80005980; // type:func rom:0x6580
change_some_debug_settings = 0x800059cc; // type:func rom:0x65cc
WidgetDebugDummyToggle::~WidgetDebugDummyToggle = 0x80005bd0; // type:func rom:0x67d0
WidgetDebugDummyToggle::AFunc = 0x80005bf4; // type:func rom:0x67f4
WidgetDebugDummyToggle::UpFunc = 0x80005c18; // type:func rom:0x6818
WidgetDebugDummyToggle::DownFunc = 0x80005c48; // type:func rom:0x6848
WidgetDebugDummyToggle::Tick = 0x80005c78; // type:func rom:0x6878
crash_text = 0x800066e8; // type:func rom:0x72e8
crash_handler = 0x8000796c; // type:func rom:0x856c
Ofunc_get_MemUsed_difference = 0x8000b364; // type:func rom:0xbf64
Ofunc_get_MemUsed_difference_2 = 0x8000b3a0; // type:func rom:0xbfa0
minimap_struct_init_2 = 0x8000c99c; // type:func rom:0xd59c
minimap_struct_free_2 = 0x8000c9bc; // type:func rom:0xd5bc
check_trigger = 0x8000d560; // type:func rom:0xe160
ofunc_zoneengine_free = 0x8000d9f8; // type:func rom:0xe5f8
loot_func = 0x80013d7c; // type:func rom:0x1497c
monsterpary_func = 0x8001418c; // type:func rom:0x14d8c
scene_object_check = 0x800145d4; // type:func rom:0x151d4
TP_lock_secret_check = 0x80014890; // type:func rom:0x15490
some_monster_check = 0x8001496c; // type:func rom:0x1556c
some_trigger_check = 0x80014a0c; // type:func rom:0x1560c
some_dialouge_trigger_check = 0x80014a6c; // type:func rom:0x1566c
savepoint_appear_check = 0x80014ab0; // type:func rom:0x156b0
container_obj_check = 0x80014adc; // type:func rom:0x156dc
monsterparty_obj_check = 0x80014c7c; // type:func rom:0x1587c
trigger_obj_check = 0x80014d18; // type:func rom:0x15918
dialoug_obj_check = 0x80014ddc; // type:func rom:0x159dc
savepoint_prox_check = 0x80014df8; // type:func rom:0x159f8
textbox_func_AB = 0x80014ecc; // type:func rom:0x15acc
secretdoor_widget_AB = 0x80014ef8; // type:func rom:0x15af8
ofunc_sub_8001ae04 = 0x8001ae04; // type:func rom:0x1ba04
bootproc = 0x8001e540; // type:func rom:0x1f140
InitProc = 0x8001e598; // type:func rom:0x1f198
AppProc = 0x8001ecd8; // type:func rom:0x1f8d8
Sky::ResetGradient = 0x80021df4; // type:func rom:0x229f4
ofunc_80024c90 = 0x80024c90; // type:func rom:0x25890
SmallerDebugWidgetUpFunc = 0x80026170; // type:func rom:0x26d70
SmallerDebugWidgetDownFunc = 0x800261ec; // type:func rom:0x26dec
SmallerDebugWidgetAFunc = 0x80026268; // type:func rom:0x26e68
Ofunc_terrain_check = 0x8002629c; // type:func rom:0x26e9c
combat_byte_func_12 = 0x80028be0; // type:func rom:0x297e0
Goblin_ambush_check = 0x80028d20; // type:func rom:0x29920
combat_byte_func_19 = 0x80028ef4; // type:func rom:0x29af4
combat_byte_func_30 = 0x800291bc; // type:func rom:0x29dbc
combat_byte_func_31 = 0x80029208; // type:func rom:0x29e08
WidgetCombatScrollMenu::Tick = 0x8002ec88; // type:func rom:0x2f888
WidgetCombatScrollMenu::Render = 0x8002f08c; // type:func rom:0x2fc8c
WidgetCombatScrollMenu::~WidgetCombatScrollMenu = 0x8002f2e4; // type:func rom:0x2fee4
WidgetScrollMenuGray::Tick = 0x8002f37c; // type:func rom:0x2ff7c
WidgetScrollMenuGray::Append = 0x8002f468; // type:func rom:0x30068
WSMG_ScrollUp = 0x8002f678; // type:func rom:0x30278
WSMG_ScrollDown = 0x8002f69c; // type:func rom:0x3029c
WSMG_Init = 0x8002f6c0; // type:func rom:0x302c0
WidgetScrollMenuGray::~WidgetScrollMenuGray = 0x8002f820; // type:func rom:0x30420
WidgetFastScrollMenu::~WidgetFastScrollMenu = 0x8002f8f4; // type:func rom:0x304f4
WidgetFastScrollMenu::Render = 0x8002f9d8; // type:func rom:0x305d8
WidgetFastScrollMenu::Tick = 0x8002fb10; // type:func rom:0x30710
WidgetFastScrollMenu::UpFunc = 0x8003012c; // type:func rom:0x30d2c
WidgetFastScrollMenu::DownFunc = 0x8003018c; // type:func rom:0x30d8c
WidgetFastScrollMenu::GetHeight = 0x8003021c; // type:func rom:0x30e1c
WidgetChild9::~WidgetChild9 = 0x80030354; // type:func rom:0x30f54
WidgetChild9::Tick = 0x8003039c; // type:func rom:0x30f9c
lockpicking_widget_ABfunc = 0x800313d0; // type:func rom:0x31fd0
WidgetBufferedMenu::Tick = 0x800317c8; // type:func rom:0x323c8
WidgetBufferedMenu::Render = 0x80031b9c; // type:func rom:0x3279c
L_Cup_Cdown = 0x80031c90; // type:func rom:0x32890
WidgetBufferedMenu::UpFunc = 0x80031d0c; // type:func rom:0x3290c
WidgetBufferedMenu::DownFunc = 0x80031dec; // type:func rom:0x329ec
WidgetBufferedMenu::AFunc = 0x80031fb0; // type:func rom:0x32bb0
WidgetGroup::~WidgetGroup = 0x800321dc; // type:func rom:0x32ddc
WidgetGroup::Tick = 0x800322f4; // type:func rom:0x32ef4
WidgetGroup::Render = 0x800323fc; // type:func rom:0x32ffc
WidgetGroup::GetHeight = 0x8003250c; // type:func rom:0x3310c
WidgetChild6::unk3 = 0x80032860; // type:func rom:0x33460
WidgetMenuChild::~WidgetMenuChild = 0x80032934; // type:func rom:0x33534
gamestste_cheats = 0x800330e0; // type:func rom:0x33ce0
~WidgetGamestateCheats = 0x800333f8; // type:func rom:0x33ff8
WidgetGameStateCheats::AFunc = 0x8003344c; // type:func rom:0x3404c
WidgetGameStateCheats::ZFunc = 0x800334dc; // type:func rom:0x340dc
WidgetGameStateCheats::UpFunc = 0x80033578; // type:func rom:0x34178
WidgetGameStateCheats::DownFunc = 0x800335e4; // type:func rom:0x341e4
WidgetCredits::~WidgetCredits = 0x80033b44; // type:func rom:0x34744
WidgetCredits::Render = 0x80033c44; // type:func rom:0x34844
WidgetCredits::AFunc = 0x80034398; // type:func rom:0x34f98
WidgetCredits::StartFunc = 0x800343c0; // type:func rom:0x34fc0
InputMenu::~InputMenu = 0x8003443c; // type:func rom:0x3503c
InputMenu::Render = 0x80034a6c; // type:func rom:0x3566c
InputMenu::Tick = 0x80034dec; // type:func rom:0x359ec
InputMenu_AButton = 0x800353e4; // type:func rom:0x35fe4
InputMenu_StartButton = 0x8003575c; // type:func rom:0x3635c
PauseWidget::~PauseWidget = 0x80035aac; // type:func rom:0x366ac
PauseWidget::Render = 0x800363d0; // type:func rom:0x36fd0
PauseWidget::Tick = 0x80036454; // type:func rom:0x37054
PauseWidget::Control = 0x800366a4; // type:func rom:0x372a4
bigAssOpenCallback_1 = 0x800367e0; // type:func rom:0x373e0
bigAssOpenCallback = 0x80036af0; // type:func rom:0x376f0
bigAssMenu_LZFunc = 0x80036dec; // type:func rom:0x379ec
bigassmenu_Rfunc = 0x80036f70; // type:func rom:0x37b70
bigAssMenu_CDownFunc = 0x80037438; // type:func rom:0x38038
bigAssMenu_BFunc = 0x80037484; // type:func rom:0x38084
bigassMenu_AFunc = 0x80037518; // type:func rom:0x38118
BigAssMenu_StartFunc = 0x800375a4; // type:func rom:0x381a4
WidgetDollMenu::~WidgetDollMenu = 0x800376ac; // type:func rom:0x382ac
WidgetDollMenu::Render = 0x80037a6c; // type:func rom:0x3866c
WidgetDollMenu::Tick = 0x80037abc; // type:func rom:0x386bc
WidgetTrainShop::~WidgetTrainShop = 0x80038118; // type:func rom:0x38d18
DollMenuLists::~DollMenuLists = 0x800381a8; // type:func rom:0x38da8
DollMenuLists::Render = 0x80038a4c; // type:func rom:0x3964c
DollMenuLists::Tick = 0x80038b0c; // type:func rom:0x3970c
DollMenuLists::UpFunc = 0x80038f90; // type:func rom:0x39b90
DollMenuLists::DownFunc = 0x80038fe0; // type:func rom:0x39be0
DollMenuLists::LeftFunc = 0x80039030; // type:func rom:0x39c30
DollMenuLists::RightFunc = 0x80039050; // type:func rom:0x39c50
DollMenuLists::AFunc = 0x80039070; // type:func rom:0x39c70
DollMenuLists::CDownFunc = 0x8003910c; // type:func rom:0x39d0c
WidgetMenuSpells::~WidgetMenuSpells = 0x800391b8; // type:func rom:0x39db8
WidgetMenuSpells::Render = 0x800398c8; // type:func rom:0x3a4c8
widget_left_side_fade_in = 0x80039e80; // type:func rom:0x3aa80
widget_left_side_fade_out = 0x80039eec; // type:func rom:0x3aaec
WidgetItemDetail::Render = 0x8003c234; // type:func rom:0x3ce34
WidgetItemDetails::Tick = 0x8003c2f4; // type:func rom:0x3cef4
WidgetItemDetail::Control = 0x8003c35c; // type:func rom:0x3cf5c
WidgetItemDetail::~WidgetItemDetail = 0x8003c3b8; // type:func rom:0x3cfb8
WidgetMenuPrompt::AButton = 0x8003c4f8; // type:func rom:0x3d0f8
WidgetMenuPrompt::BButton = 0x8003c514; // type:func rom:0x3d114
WidgetMenuPrompt::StartButton = 0x8003c530; // type:func rom:0x3d130
WidgetMenuPrompt::~WidgetMenuPrompt = 0x8003c56c; // type:func rom:0x3d16c
WidgetInvShop::~WidgetInvShop = 0x8003c950; // type:func rom:0x3d550
WidgetInvShop::GetGoldPrice = 0x8003cf10; // type:func rom:0x3db10
WidgetInvShop::AButton = 0x8003d7a0; // type:func rom:0x3e3a0
WidgetInvShop::CDownButton = 0x8003df10; // type:func rom:0x3eb10
SMIItem::~SMIItem = 0x8003e404; // type:func rom:0x3f004
SMIItem::Render = 0x8003e428; // type:func rom:0x3f028
SMIItem::Tick = 0x8003e490; // type:func rom:0x3f090
~WidgetSkillInfo = 0x8003ea10; // type:func rom:0x3f610
WidgetSkillTrain::~WidgetSkillTrain = 0x8003f0b0; // type:func rom:0x3fcb0
WidgetSkillTrain::Render = 0x8003f0dc; // type:func rom:0x3fcdc
WidgetSkillTrain::Tick = 0x8003f114; // type:func rom:0x3fd14
WidgetSkillTrain::AButton = 0x8003f140; // type:func rom:0x3fd40
WidgetSkillTrain::CDownButton = 0x8003f1c4; // type:func rom:0x3fdc4
WidgetSkillTrain::GetGoldPrice = 0x8003f25c; // type:func rom:0x3fe5c
WidgetSkillTrain::GetExpPrice = 0x8003f2f4; // type:func rom:0x3fef4
WidgetSkillTrain::Purchase = 0x8003f4fc; // type:func rom:0x400fc
WidgetSkillTrain::Confirm = 0x8003f864; // type:func rom:0x40464
WidgetSpellEntry::~WidgetSpellEntry = 0x800400b8; // type:func rom:0x40cb8
WidgetSpellEntry::Render = 0x800400dc; // type:func rom:0x40cdc
WidgetSpellTrain::~WidgetSpellTrain = 0x800403dc; // type:func rom:0x40fdc
WidgetSpellTrain::GetGoldPrice = 0x800407d0; // type:func rom:0x413d0
WidgetSpellTrain::GetExpPrice = 0x8004083c; // type:func rom:0x4143c
WidgetSpellTrain::Purchase = 0x80040a10; // type:func rom:0x41610
WidgetSpellTrain::Confirm = 0x80040c8c; // type:func rom:0x4188c
SMStatItem::~SMStatItem = 0x80041608; // type:func rom:0x42208
SMStatItem::Render = 0x8004162c; // type:func rom:0x4222c
SMStatItem::Tick = 0x80041664; // type:func rom:0x42264
WidgetStatTrain::~WidgetStatTrain = 0x80041a1c; // type:func rom:0x4261c
WidgetStatTrain::GetExpPrice = 0x800420b4; // type:func rom:0x42cb4
WidgetStatTrain::Purchase = 0x8004214c; // type:func rom:0x42d4c
WidgetStatTrain::Confirm = 0x800422f8; // type:func rom:0x42ef8
DollMenuPortraits::~DollMenuPortraits = 0x80042bb4; // type:func rom:0x437b4
DollMenuPortraits::Render = 0x800431e0; // type:func rom:0x43de0
DollMenuPortraits::Tick = 0x800432a0; // type:func rom:0x43ea0
WidgetHealthGold::~WidgetHealthGold = 0x8004364c; // type:func rom:0x4424c
WidgetHealthGold::Tick = 0x80043ba8; // type:func rom:0x447a8
WidgetHealthGold::Render = 0x80043bf4; // type:func rom:0x447f4
DollBarterConfirm::~DollBarterConfirm = 0x80043c40; // type:func rom:0x44840
DollBarterConfirm::Render = 0x80044168; // type:func rom:0x44d68
DollBarterConfirm::Tick = 0x800441a0; // type:func rom:0x44da0
DollBarterConfirm::UpButton = 0x800441bc; // type:func rom:0x44dbc
DollBarterConfirm::DownButton = 0x800441e8; // type:func rom:0x44de8
DollBarterConfirm::AButton = 0x80044214; // type:func rom:0x44e14
WidgetBarter::~WidgetBarter = 0x80044370; // type:func rom:0x44f70
WidgetBarter::Render = 0x80044964; // type:func rom:0x45564
WidgetBarter::Tick = 0x80044a24; // type:func rom:0x45624
WidgetBarter::UpButton = 0x80044c60; // type:func rom:0x45860
WidgetBarter::DownButton = 0x80044ca8; // type:func rom:0x458a8
WidgetBarter::LeftButton = 0x80044cf0; // type:func rom:0x458f0
WidgetBarter::RightButton = 0x80044dc8; // type:func rom:0x459c8
WidgetBarter::BButton = 0x80044ea4; // type:func rom:0x45aa4
WidgetBarter::AButton = 0x8004505c; // type:func rom:0x45c5c
func_appraising_price = 0x800456a0; // type:func rom:0x462a0
WidgetBarter::CDownButton = 0x80045784; // type:func rom:0x46384
DollEquipmentMenu::~DollEquipmentMenu = 0x80045bb4; // type:func rom:0x467b4
DollEquipmentMenu::Tick = 0x800461a0; // type:func rom:0x46da0
Cheats::_slashing = 0x800465c4; // type:func rom:0x471c4
Cheats::_darkside = 0x800465e8; // type:func rom:0x471e8
Cheats::_crawdaddy = 0x80046674; // type:func rom:0x47274
Cheats::_fatboy = 0x80046690; // type:func rom:0x47290
Cheats::_tweety = 0x800466ac; // type:func rom:0x472ac
Cheats::_Cheater = 0x800466c8; // type:func rom:0x472c8
Cheats::_bingo = 0x80046834; // type:func rom:0x47434
Cheats::imadoofus = 0x800468b0; // type:func rom:0x474b0
Cheats::keepbusy = 0x80046914; // type:func rom:0x47514
Cheats::_version = 0x80046978; // type:func rom:0x47578
WidgetOptionsMenu::~WidgetOptionsMenu = 0x80046cc4; // type:func rom:0x478c4
WidgetOptionsMenu::Render = 0x80046f50; // type:func rom:0x47b50
WidgetOptionsMenu::Tick = 0x8004708c; // type:func rom:0x47c8c
PauseMenuSelectCallback = 0x80047c1c; // type:func rom:0x4881c
WidgetCalendar::~WidgetCalendar = 0x80047ebc; // type:func rom:0x48abc
WidgetCalendar::Render = 0x800485f4; // type:func rom:0x491f4
WidgetCalendar::Tick = 0x80048644; // type:func rom:0x49244
WidgetCalendar::UpFunc = 0x800487d0; // type:func rom:0x493d0
WidgetCalendar::DownFunc = 0x80048834; // type:func rom:0x49434
campMenuController = 0x800488a0; // type:func rom:0x494a0
WidgetCalendar::StartFunc = 0x800489c8; // type:func rom:0x495c8
WidgetOptionsConfig::~WidgetOptionsConfig = 0x80048a3c; // type:func rom:0x4963c
options_func_Left = 0x80049a78; // type:func rom:0x4a678
options_func_Right = 0x80049bd0; // type:func rom:0x4a7d0
options_func_Up = 0x80049d5c; // type:func rom:0x4a95c
options_func_Down = 0x80049e18; // type:func rom:0x4aa18
options_func_BButton = 0x80049f18; // type:func rom:0x4ab18
options_func_AButton = 0x80049f7c; // type:func rom:0x4ab7c
options_func_StartButton = 0x80049ff4; // type:func rom:0x4abf4
IntroMenu::~IntroMenu = 0x8004a08c; // type:func rom:0x4ac8c
IntroMenu::Render = 0x8004a348; // type:func rom:0x4af48
IntroMenu::Tick = 0x8004a5ac; // type:func rom:0x4b1ac
IntroMenu_ExitContPakMenu = 0x8004b224; // type:func rom:0x4be24
IntroMenu::Control = 0x8004b7b0; // type:func rom:0x4c3b0
IntroMenu::LeftFunc = 0x8004b920; // type:func rom:0x4c520
IntroMenu::RightFunc = 0x8004b950; // type:func rom:0x4c550
IntroMenu::UpFunc = 0x8004b980; // type:func rom:0x4c580
IntroMenu::DownFunc = 0x8004b9dc; // type:func rom:0x4c5dc
IntroMenu::BFunc = 0x8004ba38; // type:func rom:0x4c638
IntroMenu::StartFunc = 0x8004bb28; // type:func rom:0x4c728
IntroMenu::AFunc = 0x8004bc14; // type:func rom:0x4c814
TheatreMenu::~TheatreMenu = 0x8004bd4c; // type:func rom:0x4c94c
TheatreMenu::Render = 0x8004bfe0; // type:func rom:0x4cbe0
TheatreMenu::Tick = 0x8004c030; // type:func rom:0x4cc30
TheatreMenu::LeftFunc = 0x8004c2c0; // type:func rom:0x4cec0
TheatreMenu::RightFunc = 0x8004c2f0; // type:func rom:0x4cef0
TheatreMenu::UpFunc = 0x8004c320; // type:func rom:0x4cf20
TheatreMenu::DownFunc = 0x8004c350; // type:func rom:0x4cf50
TheatreMenu::AFunc = 0x8004c38c; // type:func rom:0x4cf8c
choose_cinematic = 0x8004c3f4; // type:func rom:0x4cff4
TheatreMenu::StartFunc = 0x8004c4a0; // type:func rom:0x4d0a0
TextPopup_FadeIn = 0x8004c4d0; // type:func rom:0x4d0d0
TextPopup_FadeOut = 0x8004c544; // type:func rom:0x4d144
TextPopup_Close = 0x8004c5ac; // type:func rom:0x4d1ac
ofunc_icon_or_portrait = 0x8004cc30; // type:func rom:0x4d830
WidgetChild8::Render = 0x8004d764; // type:func rom:0x4e364
WidgetChild8::UpButton = 0x8004d838; // type:func rom:0x4e438
WidgetChild8::DownButton = 0x8004d868; // type:func rom:0x4e468
Dialoug_DebugEnd = 0x8004fd6c; // type:func rom:0x5096c
WidgetMenuWorldMap::Render = 0x80050e40; // type:func rom:0x51a40
WidgetMenuWorldMap::WidgetMenuWorldMap = 0x80051124; // type:func rom:0x51d24
WidgetMenuWorldMap::~WidgetMenuWorldMap = 0x80051160; // type:func rom:0x51d60
PlaneObj_FastRender = 0x80054860; // type:func rom:0x55460
DialougCallbackB = 0x80057198; // type:func rom:0x57d98
CreateNewDialouge_ = 0x80057dd0; // type:func rom:0x589d0
DialogueModeInitPrescripted = 0x800592c0; // type:func rom:0x59ec0
load_one_of_two_cinematics = 0x800593c0; // type:func rom:0x59fc0
camera_debug_clear = 0x80059e5c; // type:func rom:0x5aa5c
WidgetCameraDebug::~WidgetCameraDebug = 0x8005a3f0; // type:func rom:0x5aff0
WidgetCameraDebug::AFunc = 0x8005a444; // type:func rom:0x5b044
WidgetCameraDebug::UpButton = 0x8005a4fc; // type:func rom:0x5b0fc
